State #0 "O"
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #9 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #10 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #11 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #12 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #14 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #15 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #16 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #18 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #19 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #20 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #21 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #22 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #23 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #24 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #25 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #26 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #27 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #28 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #29 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #30 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #31 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #32 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #33 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
